      446     6.338709677E+02     0.000000000E+00     0.000000000E+00
      447     6.290322581E+02     5.000000000E+00     0.000000000E+00
      448     6.435483871E+02     0.000000000E+00     0.000000000E+00
      449     6.387096774E+02     5.000000000E+00     0.000000000E+00
      450     6.532258065E+02     0.000000000E+00     0.000000000E+00
      451     6.483870968E+02     5.000000000E+00     0.000000000E+00
      452     6.629032258E+02     0.000000000E+00     0.000000000E+00
      453     6.580645161E+02     5.000000000E+00     0.000000000E+00
      454     6.725806452E+02     0.000000000E+00     0.000000000E+00
      455     6.677419355E+02     5.000000000E+00     0.000000000E+00
      456     6.822580645E+02     0.000000000E+00     0.000000000E+00
      457     6.774193548E+02     5.000000000E+00     0.000000000E+00
      458     6.919354839E+02     0.000000000E+00     0.000000000E+00
      459     6.870967742E+02     5.000000000E+00     0.000000000E+00
      460     7.016129032E+02     0.000000000E+00     0.000000000E+00
      461     6.967741935E+02     5.000000000E+00     0.000000000E+00
      462     7.112903226E+02     0.000000000E+00     0.000000000E+00
      463     7.064516129E+02     5.000000000E+00     0.000000000E+00
      464     7.209677419E+02     0.000000000E+00     0.000000000E+00
      465     7.161290323E+02     5.000000000E+00     0.000000000E+00
      466     7.306451613E+02     0.000000000E+00     0.000000000E+00
      467     7.258064516E+02     5.000000000E+00     0.000000000E+00
      468     7.403225806E+02     0.000000000E+00     0.000000000E+00
      469     7.354838710E+02     5.000000000E+00     0.000000000E+00
      470     7.500000000E+02     0.000000000E+00     0.000000000E+00
      471     7.451612903E+02     5.000000000E+00     0.000000000E+00
      472     7.596774194E+02     0.000000000E+00     0.000000000E+00
      473     7.548387097E+02     5.000000000E+00     0.000000000E+00
      474     7.693548387E+02     0.000000000E+00     0.000000000E+00
      475     7.645161290E+02     5.000000000E+00     0.000000000E+00
      476     7.790322581E+02     0.000000000E+00     0.000000000E+00
      477     7.741935484E+02     5.000000000E+00     0.000000000E+00
      478     7.887096774E+02     0.000000000E+00     0.000000000E+00
      479     7.838709677E+02     5.000000000E+00     0.000000000E+00
      480     7.983870968E+02     0.000000000E+00     0.000000000E+00
      481     7.935483871E+02     5.000000000E+00     0.000000000E+00
      482     8.080645161E+02     0.000000000E+00     0.000000000E+00
      483     8.032258065E+02     5.000000000E+00     0.000000000E+00
      484     8.177419355E+02     0.000000000E+00     0.000000000E+00
      485     8.129032258E+02     5.000000000E+00     0.000000000E+00
      486     8.274193548E+02     0.000000000E+00     0.000000000E+00
      487     8.225806452E+02     5.000000000E+00     0.000000000E+00
      488     8.370967742E+02     0.000000000E+00     0.000000000E+00
      489     8.322580645E+02     5.000000000E+00     0.000000000E+00
      490     8.467741935E+02     0.000000000E+00     0.000000000E+00
      491     8.419354839E+02     5.000000000E+00     0.000000000E+00
      492     8.564516129E+02     0.000000000E+00     0.000000000E+00
      493     8.516129032E+02     5.000000000E+00     0.000000000E+00
      494     8.661290323E+02     0.000000000E+00     0.000000000E+00
      495     8.612903226E+02     5.000000000E+00     0.000000000E+00
      496     8.758064516E+02     0.000000000E+00     0.000000000E+00
      497     8.709677419E+02     5.000000000E+00     0.000000000E+00
      498     8.854838710E+02     0.000000000E+00     0.000000000E+00
      499     8.806451613E+02     5.000000000E+00     0.000000000E+00
      500     8.951612903E+02     0.000000000E+00     0.000000000E+00
      501     8.903225806E+02     5.000000000E+00     0.000000000E+00
      502     9.048387097E+02     0.000000000E+00     0.000000000E+00
      503     9.000000000E+02     5.000000000E+00     0.000000000E+00
      504     9.145161290E+02     0.000000000E+00     0.000000000E+00
      505     9.096774194E+02     5.000000000E+00     0.000000000E+00
      506     9.241935484E+02     0.000000000E+00     0.000000000E+00
      507     9.193548387E+02     5.000000000E+00     0.000000000E+00
      508     9.338709677E+02     0.000000000E+00     0.000000000E+00
      509     9.290322581E+02     5.000000000E+00     0.000000000E+00
      510     9.435483871E+02     0.000000000E+00     0.000000000E+00
      511     9.387096774E+02     5.000000000E+00     0.000000000E+00
      512     9.532258065E+02     0.000000000E+00     0.000000000E+00
      513     9.483870968E+02     5.000000000E+00     0.000000000E+00
      514     9.629032258E+02     0.000000000E+00     0.000000000E+00
      515     9.580645161E+02     5.000000000E+00     0.000000000E+00
      516     9.725806452E+02     0.000000000E+00     0.000000000E+00
      517     9.677419355E+02     5.000000000E+00     0.000000000E+00
      518     9.822580645E+02     0.000000000E+00     0.000000000E+00
      519     9.774193548E+02     5.000000000E+00     0.000000000E+00
      520     9.919354839E+02     0.000000000E+00     0.000000000E+00
      521     9.870967742E+02     5.000000000E+00     0.000000000E+00
      522     1.001612903E+03     0.000000000E+00     0.000000000E+00
      523     9.967741935E+02     5.000000000E+00     0.000000000E+00
      524     1.011290323E+03     0.000000000E+00     0.000000000E+00
      525     1.006451613E+03     5.000000000E+00     0.000000000E+00
      526     1.020967742E+03     0.000000000E+00     0.000000000E+00
      527     1.016129032E+03     5.000000000E+00     0.000000000E+00
      528     1.030645161E+03     0.000000000E+00     0.000000000E+00
      529     1.025806452E+03     5.000000000E+00     0.000000000E+00
      530     1.040322581E+03     0.000000000E+00     0.000000000E+00
      531     1.035483871E+03     5.000000000E+00     0.000000000E+00
      532     1.050000000E+03     0.000000000E+00     0.000000000E+00
      533     1.045161290E+03     5.000000000E+00     0.000000000E+00
      534     1.059677419E+03     0.000000000E+00     0.000000000E+00
      535     1.054838710E+03     5.000000000E+00     0.000000000E+00
      536     1.069354839E+03     0.000000000E+00     0.000000000E+00
      537     1.064516129E+03     5.000000000E+00     0.000000000E+00
      538     1.079032258E+03     0.000000000E+00     0.000000000E+00
      539     1.074193548E+03     5.000000000E+00     0.000000000E+00
      540     1.088709677E+03     0.000000000E+00     0.000000000E+00
      541     1.083870968E+03     5.000000000E+00     0.000000000E+00
      542     1.098387097E+03     0.000000000E+00     0.000000000E+00
      543     1.093548387E+03     5.000000000E+00     0.000000000E+00
      544     1.108064516E+03     0.000000000E+00     0.000000000E+00
      545     1.103225806E+03     5.000000000E+00     0.000000000E+00
      546     1.117741935E+03     0.000000000E+00     0.000000000E+00
      547     1.112903226E+03     5.000000000E+00     0.000000000E+00
      548     1.127419355E+03     0.000000000E+00     0.000000000E+00
      549     1.122580645E+03     5.000000000E+00     0.000000000E+00
      550     1.137096774E+03     0.000000000E+00     0.000000000E+00
      551     1.132258065E+03     5.000000000E+00     0.000000000E+00
      552     1.146774194E+03     0.000000000E+00     0.000000000E+00
      553     1.141935484E+03     5.000000000E+00     0.000000000E+00
      554     1.156451613E+03     0.000000000E+00     0.000000000E+00
      555     1.151612903E+03     5.000000000E+00     0.000000000E+00
      556     1.166129032E+03     0.000000000E+00     0.000000000E+00
      557     1.161290323E+03     5.000000000E+00     0.000000000E+00
      558     1.175806452E+03     0.000000000E+00     0.000000000E+00
      559     1.170967742E+03     5.000000000E+00     0.000000000E+00
      560     1.185483871E+03     0.000000000E+00     0.000000000E+00
      561     1.180645161E+03     5.000000000E+00     0.000000000E+00
      562     1.190322581E+03     5.000000000E+00     0.000000000E+00
      563     1.195161290E+03     1.000000000E+01     0.000000000E+00
      564     1.185483871E+03     1.000000000E+01     0.000000000E+00
      565     1.175806452E+03     1.000000000E+01     0.000000000E+00
      566     1.166129032E+03     1.000000000E+01     0.000000000E+00
      567     1.156451613E+03     1.000000000E+01     0.000000000E+00
      568     1.146774194E+03     1.000000000E+01     0.000000000E+00
      569     1.137096774E+03     1.000000000E+01     0.000000000E+00
      570     1.127419355E+03     1.000000000E+01     0.000000000E+00
      571     1.117741935E+03     1.000000000E+01     0.000000000E+00
      572     1.108064516E+03     1.000000000E+01     0.000000000E+00
      573     1.098387097E+03     1.000000000E+01     0.000000000E+00
      574     1.088709677E+03     1.000000000E+01     0.000000000E+00
      575     1.079032258E+03     1.000000000E+01     0.000000000E+00
      576     1.069354839E+03     1.000000000E+01     0.000000000E+00
      577     1.059677419E+03     1.000000000E+01     0.000000000E+00
      578     1.050000000E+03     1.000000000E+01     0.000000000E+00
      579     1.040322581E+03     1.000000000E+01     0.000000000E+00
      580     1.030645161E+03     1.000000000E+01     0.000000000E+00
      581     1.020967742E+03     1.000000000E+01     0.000000000E+00
      582     1.011290323E+03     1.000000000E+01     0.000000000E+00
      583     1.001612903E+03     1.000000000E+01     0.000000000E+00
      584     9.919354839E+02     1.000000000E+01     0.000000000E+00
      585     9.822580645E+02     1.000000000E+01     0.000000000E+00
      586     9.725806452E+02     1.000000000E+01     0.000000000E+00
      587     9.629032258E+02     1.000000000E+01     0.000000000E+00
      588     9.532258065E+02     1.000000000E+01     0.000000000E+00
      589     9.435483871E+02     1.000000000E+01     0.000000000E+00
      590     9.338709677E+02     1.000000000E+01     0.000000000E+00
      591     9.241935484E+02     1.000000000E+01     0.000000000E+00
      592     9.145161290E+02     1.000000000E+01     0.000000000E+00
      593     9.048387097E+02     1.000000000E+01     0.000000000E+00
      594     8.951612903E+02     1.000000000E+01     0.000000000E+00
      595     8.854838710E+02     1.000000000E+01     0.000000000E+00
      596     8.758064516E+02     1.000000000E+01     0.000000000E+00
      597     8.661290323E+02     1.000000000E+01     0.000000000E+00
      598     8.564516129E+02     1.000000000E+01     0.000000000E+00
      599     8.467741935E+02     1.000000000E+01     0.000000000E+00
      600     8.370967742E+02     1.000000000E+01     0.000000000E+00
      601     8.274193548E+02     1.000000000E+01     0.000000000E+00
      602     8.177419355E+02     1.000000000E+01     0.000000000E+00
      603     8.080645161E+02     1.000000000E+01     0.000000000E+00
      604     7.983870968E+02     1.000000000E+01     0.000000000E+00
      605     7.887096774E+02     1.000000000E+01     0.000000000E+00
      606     7.790322581E+02     1.000000000E+01     0.000000000E+00
      607     7.693548387E+02     1.000000000E+01     0.000000000E+00
      608     7.596774194E+02     1.000000000E+01     0.000000000E+00
      609     7.500000000E+02     1.000000000E+01     0.000000000E+00
      610     7.403225806E+02     1.000000000E+01     0.000000000E+00
      611     7.306451613E+02     1.000000000E+01     0.000000000E+00
      612     7.209677419E+02     1.000000000E+01     0.000000000E+00
      613     7.112903226E+02     1.000000000E+01     0.000000000E+00
      614     7.016129032E+02     1.000000000E+01     0.000000000E+00
      615     6.919354839E+02     1.000000000E+01     0.000000000E+00
      616     6.822580645E+02     1.000000000E+01     0.000000000E+00
      617     6.725806452E+02     1.000000000E+01     0.000000000E+00
      618     6.629032258E+02     1.000000000E+01     0.000000000E+00
      619     6.532258065E+02     1.000000000E+01     0.000000000E+00
      620     6.435483871E+02     1.000000000E+01     0.000000000E+00
      621     6.338709677E+02     1.000000000E+01     0.000000000E+00
      622     6.241935484E+02     1.000000000E+01     0.000000000E+00
      623     6.145161290E+02     1.000000000E+01     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,124
(19i9)
        1        1        1        1        0        0        0        0        8        0        1       63        2       64       66      253      254      377      376
        1        1        1        1        0        0        0        0        8        0        2       66       67       62       63      380      375      374      376
        1        1        1        1        0        0        0        0        8        0        3       67       68       61       62      381      373      372      375
        1        1        1        1        0        0        0        0        8        0        4       68       69       60       61      382      371      370      373
        1        1        1        1        0        0        0        0        8        0        5       69       70       59       60      383      369      368      371
        1        1        1        1        0        0        0        0        8        0        6       70       71       58       59      384      367      366      369
        1        1        1        1        0        0        0        0        8        0        7       71       72       57       58      385      365      364      367
        1        1        1        1        0        0        0        0        8        0        8       72       73       56       57      386      363      362      365
        1        1        1        1        0        0        0        0        8        0        9       73       74       55       56      387      361      360      363
        1        1        1        1        0        0        0        0        8        0       10       74       75       54       55      388      359      358      361
        1        1        1        1        0        0        0        0        8        0       11       75       76       53       54      389      357      356      359
        1        1        1        1        0        0        0        0        8        0       12       76       77       52       53      390      355      354      357
        1        1        1        1        0        0        0        0        8        0       13       77       78       51       52      391      353      352      355
        1        1        1        1        0        0        0        0        8        0       14       78       79       50       51      392      351      350      353
        1        1        1        1        0        0        0        0        8        0       15       79       80       49       50      393      349      348      351
        1        1        1        1        0        0        0        0        8        0       16       80       81       48       49      394      347      346      349
        1        1        1        1        0        0        0        0        8        0       17       81       82       47       48      395      345      344      347
        1        1        1        1        0        0        0        0        8        0       18       82       83       46       47      396      343      342      345
        1        1        1        1        0        0        0        0        8        0       19       83       84       45       46      397      341      340      343
        1        1        1        1        0        0        0        0        8        0       20       84       85       44       45      398      339      338      341
        1        1        1        1        0        0        0        0        8        0       21       85       86       43       44      399      337      336      339
        1        1        1        1        0        0        0        0        8        0       22       86       87       42       43      400      335      334      337
        1        1        1        1        0        0        0        0        8        0       23       87       88       41       42      401      333      332      335
        1        1        1        1        0        0        0        0        8        0       24       88       89       40       41      402      331      330      333
        1        1        1        1        0        0        0        0        8        0       25       89       90       39       40      403      329      328      331
        1        1        1        1        0        0        0        0        8        0       26       90       91       38       39      404      327      326      329
        1        1        1        1        0        0        0        0        8        0       27       91       92       37       38      405      325      324      327
        1        1        1        1        0        0        0        0        8        0       28       92       93       36       37      406      323      322      325
        1        1        1        1        0        0        0        0        8        0       29       93       94       35       36      407      321      320      323
        1        1        1        1        0        0        0        0        8        0       30       94       95       34       35      408      319      318      321
        1        1        1        1        0        0        0        0        8        0       31       95       96       33       34      409      317      316      319
        1        1        1        1        0        0        0        0        8        0       32       96       97       32       33      410      315      314      317
        1        1        1        1        0        0        0        0        8        0       33       97       98       31       32      411      313      312      315
        1        1        1        1        0        0        0        0        8        0       34       98       99       30       31      412      311      310      313
        1        1        1        1        0        0        0        0        8        0       35       99      100       29       30      413      309      308      311
        1        1        1        1        0        0        0        0        8        0       36      100      101       28       29      414      307      306      309
        1        1        1        1        0        0        0        0        8        0       37      101      102       27       28      415      305      304      307
        1        1        1        1        0        0        0        0        8        0       38      102      103       26       27      416      303      302      305
        1        1        1        1        0        0        0        0        8        0       39      103      104       25       26      417      301      300      303
        1        1        1        1        0        0        0        0        8        0       40      104      105       24       25      418      299      298      301
        1        1        1        1        0        0        0        0        8        0       41      105      106       23       24      419      297      296      299
        1        1        1        1        0        0        0        0        8        0       42      106      107       22       23      420      295      294      297
        1        1        1        1        0        0        0        0        8        0       43      107      108       21       22      421      293      292      295
        1        1        1        1        0        0        0        0        8        0       44      108      109       20       21      422      291      290      293
        1        1        1        1        0        0        0        0        8        0       45      109      110       19       20      423      289      288      291
        1        1        1        1        0        0        0        0        8        0       46      110      111       18       19      424      287      286      289
        1        1        1        1        0        0        0        0        8        0       47      111      112       17       18      425      285      284      287
        1        1        1        1        0        0        0        0        8        0       48      112      113       16       17      426      283      282      285
        1        1        1        1        0        0        0        0        8        0       49      113      114       15       16      427      281      280      283
        1        1        1        1        0        0        0        0        8        0       50      114      115       14       15      428      279      278      281
        1        1        1        1        0        0        0        0        8        0       51      115      116       13       14      429      277      276      279
        1        1        1        1        0        0        0        0        8        0       52      116      117       12       13      430      275      274      277
        1        1        1        1        0        0        0        0        8        0       53      117      118       11       12      431      273      272      275
        1        1        1        1        0        0        0        0        8        0       54      118      119       10       11      432      271      270      273
        1        1        1        1        0        0        0        0        8        0       55      119      120        9       10      433      269      268      271
        1        1        1        1        0        0        0        0        8        0       56      120      121        8        9      434      267      266      269
        1        1        1        1        0        0        0        0        8        0       57      121      122        7        8      435      265      264      267
        1        1        1        1        0        0        0        0        8        0       58      122      123        6        7      436      263      262      265
        1        1        1        1        0        0        0        0        8        0       59      123      124        5        6      437      261      260      263
        1        1        1        1        0        0        0        0        8        0       60      124      125        4        5      438      259      258      261
        1        1        1        1        0        0        0        0        8        0       61      125      126        3        4      439      257      256      259
        1        1        1        1        0        0        0        0        8        0       62      126       65        1        3      379      252      251      257
        1        1        1        1        0        0        0        0        8        0       63      250       64        2      128      378      254      255      443
        1        1        1        1        0        0        0        0        8        0       64      128      129      249      250      442      445      623      443
        1        1        1        1        0        0        0        0        8        0       65      129      130      248      249      444      447      622      445
        1        1        1        1        0        0        0        0        8        0       66      130      131      247      248      446      449      621      447
        1        1        1        1        0        0        0        0        8        0       67      131      132      246      247      448      451      620      449
        1        1        1        1        0        0        0        0        8        0       68      132      133      245      246      450      453      619      451
        1        1        1        1        0        0        0        0        8        0       69      133      134      244      245      452      455      618      453
        1        1        1        1        0        0        0        0        8        0       70      134      135      243      244      454      457      617      455
        1        1        1        1        0        0        0        0        8        0       71      135      136      242      243      456      459      616      457
        1        1        1        1        0        0        0        0        8        0       72      136      137      241      242      458      461      615      459
        1        1        1        1        0        0        0        0        8        0       73      137      138      240      241      460      463      614      461
        1        1        1        1        0        0        0        0        8        0       74      138      139      239      240      462      465      613      463
        1        1        1        1        0        0        0        0        8        0       75      139      140      238      239      464      467      612      465
        1        1        1        1        0        0        0        0        8        0       76      140      141      237      238      466      469      611      467
        1        1        1        1        0        0        0        0        8        0       77      141      142      236      237      468      471      610      469
        1        1        1        1        0        0        0        0        8        0       78      142      143      235      236      470      473      609      471
        1        1        1        1        0        0        0        0        8        0       79      143      144      234      235      472      475      608      473
        1        1        1        1        0        0        0        0        8        0       80      144      145      233      234      474      477      607      475
        1        1        1        1        0        0        0        0        8        0       81      145      146      232      233      476      479      606      477
        1        1        1        1        0        0        0        0        8        0       82      146      147      231      232      478      481      605      479
        1        1        1        1        0        0        0        0        8        0       83      147      148      230      231      480      483      604      481
        1        1        1        1        0        0        0        0        8        0       84      148      149      229      230      482      485      603      483
        1        1        1        1        0        0        0        0        8        0       85      149      150      228      229      484      487      602      485
        1        1        1        1        0        0        0        0        8        0       86      150      151      227      228      486      489      601      487
        1        1        1        1        0        0        0        0        8        0       87      151      152      226      227      488      491      600      489
        1        1        1        1        0        0        0        0        8        0       88      152      153      225      226      490      493      599      491
        1        1        1        1        0        0        0        0        8        0       89      153      154      224      225      492      495      598      493
        1        1        1        1        0        0        0        0        8        0       90      154      155      223      224      494      497      597      495
        1        1        1        1        0        0        0        0        8        0       91      155      156      222      223      496      499      596      497
        1        1        1        1        0        0        0        0        8        0       92      156      157      221      222      498      501      595      499
        1        1        1        1        0        0        0        0        8        0       93      157      158      220      221      500      503      594      501
        1        1        1        1        0        0        0        0        8        0       94      158      159      219      220      502      505      593      503
        1        1        1        1        0        0        0        0        8        0       95      159      160      218      219      504      507      592      505
        1        1        1        1        0        0        0        0        8        0       96      160      161      217      218      506      509      591      507
        1        1        1        1        0        0        0        0        8        0       97      161      162      216      217      508      511      590      509
        1        1        1        1        0        0        0        0        8        0       98      162      163      215      216      510      513      589      511
        1        1        1        1        0        0        0        0        8        0       99      163      164      214      215      512      515      588      513
        1        1        1        1        0        0        0        0        8        0      100      164      165      213      214      514      517      587      515
        1        1        1        1        0        0        0        0        8        0      101      165      166      212      213      516      519      586      517
        1        1        1        1        0        0        0        0        8        0      102      166      167      211      212      518      521      585      519
        1        1        1        1        0        0        0        0        8        0      103      167      168      210      211      520      523      584      521
        1        1        1        1        0        0        0        0        8        0      104      168      169      209      210      522      525      583      523
        1        1        1        1        0        0        0        0        8        0      105      169      170      208      209      524      527      582      525
        1        1        1        1        0        0        0        0        8        0      106      170      171      207      208      526      529      581      527
        1        1        1        1        0        0        0        0        8        0      107      171      172      206      207      528      531      580      529
        1        1        1        1        0        0        0        0        8        0      108      172      173      205      206      530      533      579      531
        1        1        1        1        0        0        0        0        8        0      109      173      174      204      205      532      535      578      533
        1        1        1        1        0        0        0        0        8        0      110      174      175      203      204      534      537      577      535
        1        1        1        1        0        0        0        0        8        0      111      175      176      202      203      536      539      576      537
        1        1        1        1        0        0        0        0        8        0      112      176      177      201      202      538      541      575      539
        1        1        1        1        0        0        0        0        8        0      113      177      178      200      201      540      543      574      541
        1        1        1        1        0        0        0        0        8        0      114      178      179      199      200      542      545      573      543
        1        1        1        1        0        0        0        0        8        0      115      179      180      198      199      544      547      572      545
        1        1        1        1        0        0        0        0        8        0      116      180      181      197      198      546      549      571      547
        1        1        1        1        0        0        0        0        8        0      117      181      182      196      197      548      551      570      549
        1        1        1        1        0        0        0        0        8        0      118      182      183      195      196      550      553      569      551
        1        1        1        1        0        0        0        0        8        0      119      183      184      194      195      552      555      568      553
        1        1        1        1        0        0        0        0        8        0      120      184      185      193      194      554      557      567      555
        1        1        1        1        0        0        0        0        8        0      121      185      186      192      193      556      559      566      557
        1        1        1        1        0        0        0        0        8        0      122      186      187      191      192      558      561      565      559
        1        1        1        1        0        0        0        0        8        0      123      187      188      190      191      560      562      564      561
        1        1        1        1        0        0        0        0        8        0      124      188      127      189      190      440      441      563      562
-1
!Material Id = {94A60110-E327-451B-8D97-EC3EB836AE1C}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,

TB,BISO,1,1,
TBDATA,1,250,1450

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,10.

!************************* Model Summary ********************
!Surface Body,	Structural Steel NL,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        6
(8i10)
         1        65       127       189       252       441
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,125,64
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,126,64
r,3
rmod,3,2,1.0,              ! FY
tblist
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 124
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
nlgeom,on                  ! Turn on Large Deformation Effects
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,define,last,last,,dele	   ! Program Controlled
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,-100.
esel,all
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,5,1000,1              ! due to presence of nonlinear materials
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
