      447     4.374999978E+01     3.906250022E+01     0.000000000E+00
      448     4.687499989E+01     3.906250011E+01     0.000000000E+00
      449     4.531249984E+01     4.062500016E+01     0.000000000E+00
      450     4.374999978E+01     4.218750022E+01     0.000000000E+00
      451     4.531249984E+01     4.375000016E+01     0.000000000E+00
      452     4.843749995E+01     4.062500005E+01     0.000000000E+00
      453     4.687499989E+01     4.218750011E+01     0.000000000E+00
      454     4.843749995E+01     4.375000005E+01     0.000000000E+00
      455     4.372694574E+01     3.302247981E+01     0.000000000E+00
      456     4.691914111E+01     3.288968289E+01     0.000000000E+00
      457     4.530677333E+01     3.444214849E+01     0.000000000E+00
      458     4.373352436E+01     3.597193317E+01     0.000000000E+00
      459     4.531249984E+01     3.750000016E+01     0.000000000E+00
      460     4.844824886E+01     3.440771542E+01     0.000000000E+00
      461     4.688574880E+01     3.597021548E+01     0.000000000E+00
      462     4.843749995E+01     3.750000005E+01     0.000000000E+00
      463     4.493872246E+01     2.564217459E+01     0.000000000E+00
      464     4.495058285E+01     2.872257381E+01     0.000000000E+00
      465     4.374116916E+01     3.054634842E+01     0.000000000E+00
      466     4.533931353E+01     3.147001422E+01     0.000000000E+00
      467     4.807783497E+01     2.803927214E+01     0.000000000E+00
      468     4.654872722E+01     2.964623961E+01     0.000000000E+00
      469     4.847089225E+01     3.129446747E+01     0.000000000E+00
      470     5.000000000E+01     2.968750000E+01     0.000000000E+00
      471     5.000000000E+01     2.656250000E+01     0.000000000E+00
      472     5.000000000E+01     3.593750000E+01     0.000000000E+00
      473     5.000000000E+01     3.281250000E+01     0.000000000E+00
      474     5.000000000E+01     4.218750000E+01     0.000000000E+00
      475     5.000000000E+01     3.906250000E+01     0.000000000E+00
      476     5.000000000E+01     4.843750000E+01     0.000000000E+00
      477     4.843750000E+01     5.000000000E+01     0.000000000E+00
      478     4.531250000E+01     5.000000000E+01     0.000000000E+00
      479     5.000000000E+01     4.531250000E+01     0.000000000E+00
      480     3.906250000E+01     5.000000000E+01     0.000000000E+00
      481     4.218750000E+01     5.000000000E+01     0.000000000E+00
      482     3.281250000E+01     5.000000000E+01     0.000000000E+00
      483     3.593750000E+01     5.000000000E+01     0.000000000E+00
      484     2.656250000E+01     5.000000000E+01     0.000000000E+00
      485     2.968750000E+01     5.000000000E+01     0.000000000E+00
      486     2.031250000E+01     5.000000000E+01     0.000000000E+00
      487     2.343750000E+01     5.000000000E+01     0.000000000E+00
      488     1.406250000E+01     5.000000000E+01     0.000000000E+00
      489     1.718750000E+01     5.000000000E+01     0.000000000E+00
      490     7.812500000E+00     5.000000000E+01     0.000000000E+00
      491     1.093750000E+01     5.000000000E+01     0.000000000E+00
      492     1.562500000E+00     5.000000000E+01     0.000000000E+00
      493     0.000000000E+00     4.843750000E+01     0.000000000E+00
      494     0.000000000E+00     4.531250000E+01     0.000000000E+00
      495     4.687500000E+00     5.000000000E+01     0.000000000E+00
      496     0.000000000E+00     3.906250000E+01     0.000000000E+00
      497     0.000000000E+00     4.218750000E+01     0.000000000E+00
      498     0.000000000E+00     3.281250000E+01     0.000000000E+00
      499     0.000000000E+00     3.593750000E+01     0.000000000E+00
      500     0.000000000E+00     2.968750000E+01     0.000000000E+00
      501     0.000000000E+00     2.656250000E+01     0.000000000E+00
      502     5.000000000E+01     2.187500000E+01     0.000000000E+00
      503     5.000000000E+01     1.562500000E+01     0.000000000E+00
      504     5.000000000E+01     9.375000000E+00     0.000000000E+00
      505     4.062500000E+01     0.000000000E+00     0.000000000E+00
      506     3.437500000E+01     0.000000000E+00     0.000000000E+00
      507     2.812500000E+01     0.000000000E+00     0.000000000E+00
      508     2.187500000E+01     0.000000000E+00     0.000000000E+00
      509     1.562500000E+01     0.000000000E+00     0.000000000E+00
      510     9.375000000E+00     0.000000000E+00     0.000000000E+00
      511     5.000000000E+01     3.125000000E+00     0.000000000E+00
      512     4.687500000E+01     0.000000000E+00     0.000000000E+00
      513     0.000000000E+00     9.375000000E+00     0.000000000E+00
      514     0.000000000E+00     1.562500000E+01     0.000000000E+00
      515     0.000000000E+00     2.187500000E+01     0.000000000E+00
      516     3.125000000E+00     0.000000000E+00     0.000000000E+00
      517     0.000000000E+00     3.125000000E+00     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Surface Body" ***********
et,1,183
keyo,1,3,3
eblock,19,solid,,156
(19i9)
        1        1        1        1        0        0        0        0        8        0        1      133       64        6       63      245      260      255      243
        1        1        1        1        0        0        0        0        8        0        2       67        3       64      133      249      257      245      244
        1        1        1        1        0        0        0        0        8        0        3      132       65        3       67      251      266      249      248
        1        1        1        1        0        0        0        0        8        0        4       71        7       65      132      273      263      251      250
        1        1        1        1        0        0        0        0        8        0        5       46       76      131       69      318      253      254      283
        1        1        1        1        0        0        0        0        8        0        6       69      131       63        6      254      256      255      280
        1        1        1        1        0        0        0        0        8        0        7       66       44       75      130      270      292      261      258
        1        1        1        1        0        0        0        0        8        0        8        3       66      130       64      267      258      259      257
        1        1        1        1        0        0        0        0        8        0        9       64      130       68        6      259      262      279      260
        1        1        1        1        0        0        0        0        8        0       10      130       75        9       68      261      295      276      262
        1        1        1        1        0        0        0        0        8        0       11       70       11       79      129      291      342      268      264
        1        1        1        1        0        0        0        0        8        0       12        7       70      129       65      288      264      265      263
        1        1        1        1        0        0        0        0        8        0       13       65      129       66        3      265      269      267      266
        1        1        1        1        0        0        0        0        8        0       14      129       79       44       66      268      345      270      269
        1        1        1        1        0        0        0        0        8        0       15      128       72        7       71      275      287      273      272
        1        1        1        1        0        0        0        0        8        0       16       80       45       72      128      323      284      275      274
        1        1        1        1        0        0        0        0        8        0       17       73       15       83      127      303      306      281      277
        1        1        1        1        0        0        0        0        8        0       18        9       73      127       68      300      277      278      276
        1        1        1        1        0        0        0        0        8        0       19       68      127       69        6      278      282      280      279
        1        1        1        1        0        0        0        0        8        0       20      127       83       46       69      281      309      283      282
        1        1        1        1        0        0        0        0        8        0       21       86       16       77      126      331      334      289      285
        1        1        1        1        0        0        0        0        8        0       22       45       86      126       72      328      285      286      284
        1        1        1        1        0        0        0        0        8        0       23       72      126       70        7      286      290      288      287
        1        1        1        1        0        0        0        0        8        0       24      126       77       11       70      289      337      291      290
        1        1        1        1        0        0        0        0        8        0       25       95       31       93      125      349      409      296      293
        1        1        1        1        0        0        0        0        8        0       26       44       95      125       75      346      293      294      292
        1        1        1        1        0        0        0        0        8        0       27       75      125       74        9      294      297      299      295
        1        1        1        1        0        0        0        0        8        0       28      125       93       30       74      296      412      298      297
        1        1        1        1        0        0        0        0        8        0       29       74       30       92      124      298      401      304      301
        1        1        1        1        0        0        0        0        8        0       30        9       74      124       73      299      301      302      300
        1        1        1        1        0        0        0        0        8        0       31       73      124       82       15      302      305      353      303
        1        1        1        1        0        0        0        0        8        0       32      124       92       29       82      304      404      350      305
        1        1        1        1        0        0        0        0        8        0       33       81       27       88      123      357      371      310      307
        1        1        1        1        0        0        0        0        8        0       34       15       81      123       83      354      307      308      306
        1        1        1        1        0        0        0        0        8        0       35       83      123       89       46      308      311      317      309
        1        1        1        1        0        0        0        0        8        0       36      123       88       26       89      310      374      314      311
        1        1        1        1        0        0        0        0        8        0       37       26       87      122       89      369      315      316      314
        1        1        1        1        0        0        0        0        8        0       38       89      122       76       46      316      319      318      317
        1        1        1        1        0        0        0        0        8        0       39       80      121      101       45      322      325      327      323
        1        1        1        1        0        0        0        0        8        0       40      121      100       36      101      324      465      326      325
        1        1        1        1        0        0        0        0        8        0       41      101       36       99      120      326      455      332      329
        1        1        1        1        0        0        0        0        8        0       42       45      101      120       86      327      329      330      328
        1        1        1        1        0        0        0        0        8        0       43       86      120       85       16      330      333      361      331
        1        1        1        1        0        0        0        0        8        0       44      120       99       35       85      332      458      358      333
        1        1        1        1        0        0        0        0        8        0       45       84       33       96      119      365      425      338      335
        1        1        1        1        0        0        0        0        8        0       46       16       84      119       77      362      335      336      334
        1        1        1        1        0        0        0        0        8        0       47       77      119       78       11      336      339      341      337
        1        1        1        1        0        0        0        0        8        0       48      119       96       32       78      338      428      340      339
        1        1        1        1        0        0        0        0        8        0       49       78       32       94      118      340      417      347      343
        1        1        1        1        0        0        0        0        8        0       50       11       78      118       79      341      343      344      342
        1        1        1        1        0        0        0        0        8        0       51       79      118       95       44      344      348      346      345
        1        1        1        1        0        0        0        0        8        0       52      118       94       31       95      347      420      349      348
        1        1        1        1        0        0        0        0        8        0       53       91       28       90      117      396      379      355      351
        1        1        1        1        0        0        0        0        8        0       54       29       91      117       82      393      351      352      350
        1        1        1        1        0        0        0        0        8        0       55       82      117       81       15      352      356      354      353
        1        1        1        1        0        0        0        0        8        0       56      117       90       27       81      355      382      357      356
        1        1        1        1        0        0        0        0        8        0       57       98       34       97      116      450      433      363      359
        1        1        1        1        0        0        0        0        8        0       58       35       98      116       85      447      359      360      358
        1        1        1        1        0        0        0        0        8        0       59       85      116       84       16      360      364      362      361
        1        1        1        1        0        0        0        0        8        0       60      116       97       33       84      363      436      365      364
        1        1        1        1        0        0        0        0        8        0       61      177      145      115       52      500      367      368      378
        1        1        1        1        0        0        0        0        8        0       62       52      115       87       26      368      370      369      375
        1        1        1        1        0        0        0        0        8        0       63       51      178      146      114      386      499      376      372
        1        1        1        1        0        0        0        0        8        0       64       27       51      114       88      383      372      373      371
        1        1        1        1        0        0        0        0        8        0       65       88      114       52       26      373      377      375      374
        1        1        1        1        0        0        0        0        8        0       66      114      146      177       52      376      498      378      377
        1        1        1        1        0        0        0        0        8        0       67       50      179      147      113      390      497      384      380
        1        1        1        1        0        0        0        0        8        0       68       28       50      113       90      387      380      381      379
        1        1        1        1        0        0        0        0        8        0       69       90      113       51       27      381      385      383      382
        1        1        1        1        0        0        0        0        8        0       70      113      147      178       51      384      496      386      385
        1        1        1        1        0        0        0        0        8        0       71       62      150      148      112      400      495      391      388
        1        1        1        1        0        0        0        0        8        0       72       28       62      112       50      397      388      389      387
        1        1        1        1        0        0        0        0        8        0       73       50      112      149      179      389      392      494      390
        1        1        1        1        0        0        0        0        8        0       74      112      148      181      149      391      492      493      392
        1        1        1        1        0        0        0        0        8        0       75       61      151      134      111      408      491      398      394
        1        1        1        1        0        0        0        0        8        0       76       29       61      111       91      405      394      395      393
        1        1        1        1        0        0        0        0        8        0       77       91      111       62       28      395      399      397      396
        1        1        1        1        0        0        0        0        8        0       78      111      134      150       62      398      490      400      399
        1        1        1        1        0        0        0        0        8        0       79       60      152      135      110      416      489      406      402
        1        1        1        1        0        0        0        0        8        0       80       30       60      110       92      413      402      403      401
        1        1        1        1        0        0        0        0        8        0       81       92      110       61       29      403      407      405      404
        1        1        1        1        0        0        0        0        8        0       82      110      135      151       61      406      488      408      407
        1        1        1        1        0        0        0        0        8        0       83       59      153      136      109      424      487      414      410
        1        1        1        1        0        0        0        0        8        0       84       31       59      109       93      421      410      411      409
        1        1        1        1        0        0        0        0        8        0       85       93      109       60       30      411      415      413      412
        1        1        1        1        0        0        0        0        8        0       86      109      136      152       60      414      486      416      415
        1        1        1        1        0        0        0        0        8        0       87       58      154      137      108      432      485      422      418
        1        1        1        1        0        0        0        0        8        0       88       32       58      108       94      429      418      419      417
        1        1        1        1        0        0        0        0        8        0       89       94      108       59       31      419      423      421      420
        1        1        1        1        0        0        0        0        8        0       90      108      137      153       59      422      484      424      423
        1        1        1        1        0        0        0        0        8        0       91       57      155      138      107      440      483      430      426
        1        1        1        1        0        0        0        0        8        0       92       33       57      107       96      437      426      427      425
        1        1        1        1        0        0        0        0        8        0       93       96      107       58       32      427      431      429      428
        1        1        1        1        0        0        0        0        8        0       94      107      138      154       58      430      482      432      431
        1        1        1        1        0        0        0        0        8        0       95       56      156      139      106      444      481      438      434
        1        1        1        1        0        0        0        0        8        0       96       34       56      106       97      441      434      435      433
        1        1        1        1        0        0        0        0        8        0       97       97      106       57       33      435      439      437      436
        1        1        1        1        0        0        0        0        8        0       98      106      139      155       57      438      480      440      439
        1        1        1        1        0        0        0        0        8        0       99       55      157      144      105      454      479      445      442
        1        1        1        1        0        0        0        0        8        0      100       34       55      105       56      451      442      443      441
        1        1        1        1        0        0        0        0        8        0      101       56      105      143      156      443      446      478      444
        1        1        1        1        0        0        0        0        8        0      102      105      144      164      143      445      476      477      446
        1        1        1        1        0        0        0        0        8        0      103       54      158      140      104      462      475      452      448
        1        1        1        1        0        0        0        0        8        0      104       35       54      104       98      459      448      449      447
        1        1        1        1        0        0        0        0        8        0      105       98      104       55       34      449      453      451      450
        1        1        1        1        0        0        0        0        8        0      106      104      140      157       55      452      474      454      453
        1        1        1        1        0        0        0        0        8        0      107       53      159      141      103      469      473      460      456
        1        1        1        1        0        0        0        0        8        0      108       36       53      103       99      466      456      457      455
        1        1        1        1        0        0        0        0        8        0      109       99      103       54       35      457      461      459      458
        1        1        1        1        0        0        0        0        8        0      110      103      141      158       54      460      472      462      461
        1        1        1        1        0        0        0        0        8        0      111      100      102       53       36      464      468      466      465
        1        1        1        1        0        0        0        0        8        0      112      102      142      159       53      467      470      469      468
        1        1        1        1        0        0        0        0        8        0      113       40      165      172      163      192      512      511      193
        1        1        1        1        0        0        0        0        8        0      114       39       40      163      162      236      193      504      194
        1        1        1        1        0        0        0        0        8        0      115       38       39      162      161      235      194      503      195
        1        1        1        1        0        0        0        0        8        0      116       37       38      161      160      234      195      502      196
        1        1        1        1        0        0        0        0        8        0      117       24       25      176      175      233      182      515      183
        1        1        1        1        0        0        0        0        8        0      118       23       24      175      174      232      183      514      184
        1        1        1        1        0        0        0        0        8        0      119       22       23      174      173      231      184      513      185
        1        1        1        1        0        0        0        0        8        0      120      171       22      173      180      186      185      517      516
        1        1        1        1        0        0        0        0        8        0      121       21       22      171      170      230      186      510      187
        1        1        1        1        0        0        0        0        8        0      122       20       21      170      169      228      187      509      188
        1        1        1        1        0        0        0        0        8        0      123       19       20      169      168      226      188      508      189
        1        1        1        1        0        0        0        0        8        0      124       18       19      168      167      224      189      507      190
        1        1        1        1        0        0        0        0        8        0      125       17       18      167      166      221      190      506      191
        1        1        1        1        0        0        0        0        8        0      126       40       17      166      165      222      191      505      192
        1        1        1        1        0        0        0        0        8        0      127       14       23       22       21      219      231      230      218
        1        1        1        1        0        0        0        0        8        0      128       42       17       40       39      223      222      236      237
        1        1        1        1        0        0        0        0        8        0      129       12       13       38       37      213      216      234      214
        1        1        1        1        0        0        0        0        8        0      130       13       42       39       38      217      237      235      216
        1        1        1        1        0        0        0        0        8        0      131       41       48       20       19      239      229      226      227
        1        1        1        1        0        0        0        0        8        0      132       48       14       21       20      220      218      228      229
        1        1        1        1        0        0        0        0        8        0      133       14        8       24       23      210      211      232      219
        1        1        1        1        0        0        0        0        8        0      134        8       10       25       24      209      212      233      211
        1        1        1        1        0        0        0        0        8        0      135       42       47       18       17      240      225      221      223
        1        1        1        1        0        0        0        0        8        0      136       47       41       19       18      238      227      224      225
        1        1        1        1        0        0        0        0        8        0      137        5        8       14       48      207      210      220      208
        1        1        1        1        0        0        0        0        8        0      138        4       47       42       13      206      240      217      204
        1        1        1        1        0        0        0        0        8        0      139       43        4       13       12      205      204      213      215
        1        1        1        1        0        0        0        0        8        0      140        5        2       10        8      201      202      209      207
        1        1        1        1        0        0        0        0        8        0      141        1        5       48       41      198      208      239      199
        1        1        1        1        0        0        0        0        8        0      142        4        1       41       47      197      199      238      206
        1        1        1        1        0        0        0        0        8        0      143       49        1        4       43      200      197      205      241
        1        1        1        1        0        0        0        0        8        0      144       49        2        5        1      203      201      198      200
        1        1        1        1        0        0        0        0        8        0      145       37      160      142      102      196      471      467      463
        1        1        1        1        0        0        0        0        8        0      146       25      115      145      176      366      367      501      182
        1        1        1        1        0        0        0        0        8        0      147      122       87      115       25      315      370      366      313
        1        1        1        1        0        0        0        0        8        0      148       76      122       25       10      319      313      212      312
        1        1        1        1        0        0        0        0        8        0      149        2      131       76       10      252      253      312      202
        1        1        1        1        0        0        0        0        8        0      150      133       63      131        2      243      256      252      242
        1        1        1        1        0        0        0        0        8        0      151       67      133        2       49      244      242      203      247
        1        1        1        1        0        0        0        0        8        0      152      121       37      102      100      320      463      464      324
        1        1        1        1        0        0        0        0        8        0      153       80       12       37      121      321      214      320      322
        1        1        1        1        0        0        0        0        8        0      154       43       12       80      128      215      321      274      271
        1        1        1        1        0        0        0        0        8        0      155       43      132       67       49      246      248      247      241
        1        1        1        1        0        0        0        0        8        0      156      128       71      132       43      272      250      246      271
-1
!Material Id = {36E3561F-914D-40B9-A9F2-106B75256332}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,EX,1,205000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
r,1,1.

!************************* Model Summary ********************
!Surface Body,	S45C,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,********* Frictionless Supports X *********
CMBLOCK,_FRICSUX,NODE,       25
(8i10)
       145       146       147       149       173       174       175       176
       177       178       179       180       181       493       494       496
       497       498       499       500       501       513       514       515
       517
cmsel,s,_FRICSUX
d,all,ux,0
nsel,all
/com,********* Frictionless Supports Y *********
CMBLOCK,_FRICSUY,NODE,       17
(8i10)
       165       166       167       168       169       170       171       172
       180       505       506       507       508       509       510       512
       516
cmsel,s,_FRICSUY
d,all,uy,0
nsel,all
/com,********** Rotational Supports Z **********
CMBLOCK,_ROTSUZ ,NODE,       41
(8i10)
       145       146       147       149       165       166       167       168
       169       170       171       172       173       174       175       176
       177       178       179       180       181       493       494       496
       497       498       499       500       501       505       506       507
       508       509       510       512       513       514       515       516
       517
cmsel,s,_ROTSUZ
d,all,rotz,0
nsel,all
/com,*********** Define Pressure Vector Without Surface Effect Elements "Pressure" ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
CMBLOCK,_CM32_2 ,ELEM,       14
(8i10)
        71        74        75        78        79        82        83        86
        87        90        91        94        95        98
CMBLOCK,_CM32_3 ,ELEM,        2
(8i10)
       101       102
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 156
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
/com,*********** Set Pressure Vector Without Surface Effect Elements "Pressure" ***********
sfco,1,0,12,,,,,0		! set and send X component values
sfe,_CM32_2,2,pres,1,0.
sfe,_CM32_3,3,pres,1,0.
sfco,1,1,12,,,,,0		! set and send Y component values
sfe,_CM32_2,2,pres,1,1.
sfe,_CM32_3,3,pres,1,1.
nsel,all
esel,all
sfco,none		! resets the sfcontrol
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
